,City,Country,Cloudiness,Humidity,Lat,Lng,Max Temperature,Wind Speed
0,New Norfolk,AU,12,44,-42.7826,147.0587,79.88,3.0
1,George Town,MY,20,82,5.4112,100.3354,84.13,5.01
2,Nome,US,82,95,64.5011,-165.4064,9.55,5.32
3,Cape Town,ZA,40,88,-33.9258,18.4232,66.61,6.91
4,Coquimbo,CL,0,88,-29.9533,-71.3436,60.53,3.44
5,Alice Springs,AU,5,43,-23.7,133.8833,99.95,11.5
6,Los Llanos de Aridane,ES,40,77,28.6585,-17.9182,60.55,11.5
7,Fayaoué,NC,100,75,-20.65,166.5333,82.62,8.52
8,Kasongo-Lunda,CD,100,97,-6.4667,16.8167,70.21,0.38
9,Port Alfred,ZA,1,82,-33.5906,26.891,65.89,6.46
10,Zhigansk,RU,97,96,66.7697,123.3711,-15.3,1.83
11,Cherskiy,RU,66,94,68.75,161.3,-7.56,2.68
12,Talnakh,RU,100,98,69.4865,88.3972,-11.72,3.96
13,Saint-Joseph,RE,21,83,-21.3667,55.6167,73.78,8.68
14,Airai,TL,43,66,-8.9266,125.4092,72.0,3.91
15,Yulara,AU,34,28,-25.2406,130.9889,96.64,9.22
16,Kenai,US,100,66,60.5544,-151.2583,35.69,8.05
17,Nanortalik,GL,100,88,60.1432,-45.2371,20.46,18.34
18,Ribeira Grande,PT,77,53,38.5167,-28.7,58.62,5.68
19,Hobart,AU,40,60,-42.8794,147.3294,80.22,18.41
20,Katherine,AU,22,52,-14.4667,132.2667,93.52,8.05
21,Kaitangata,NZ,83,73,-46.2817,169.8464,61.93,6.53
22,Albany,US,98,76,42.6001,-73.9662,28.74,2.75
23,Vestmannaeyjar,IS,100,63,63.4427,-20.2734,41.36,19.91
24,Yellowknife,CA,20,70,62.456,-114.3525,-8.88,2.3
25,General Pico,AR,0,50,-35.6566,-63.7568,66.2,4.47
26,Aginskoye,RU,100,79,51.1,114.53,17.26,6.69
27,Geraldton,AU,0,29,-28.7667,114.6,75.61,20.71
28,Arraial do Cabo,BR,2,88,-22.9661,-42.0278,76.78,20.92
29,Chui,UY,0,82,-33.6971,-53.4616,67.73,6.04
30,Tazovsky,RU,98,100,67.4667,78.7,-23.13,0.83
31,Safi,MA,87,89,32.2994,-9.2372,55.51,9.6
32,Punta Arenas,CL,100,93,-53.15,-70.9167,51.91,9.22
33,Jamestown,US,100,67,42.097,-79.2353,39.29,9.22
34,Ilulissat,GL,74,52,69.2167,-51.1,28.0,16.8
35,Tiksi,RU,91,99,71.6872,128.8694,-20.6,2.68
36,Cairns,AU,44,57,-16.9167,145.7667,99.28,8.05
37,Vaini,TO,75,89,-21.2,-175.2,84.36,8.05
38,Barrow,US,93,100,71.2906,-156.7887,-2.52,4.83
39,Shingū,JP,0,36,33.7333,135.9833,54.59,12.48
40,Pa Sang,TH,33,32,18.5262,98.9394,90.86,0.4
41,Marulanda,CO,99,99,5.2839,-75.2602,50.02,0.22
42,Butaritari,KI,100,82,3.0707,172.7902,80.8,13.91
43,East London,ZA,2,77,-33.0153,27.9116,70.03,4.85
44,College,US,100,75,64.8569,-147.8028,30.52,3.44
45,Saint-Philippe,RE,38,86,-21.3585,55.7679,74.79,8.43
46,Hargeisa,SO,13,69,9.56,44.065,58.03,6.17
47,Campbell River,CA,100,93,50.0163,-125.2446,47.59,4.61
48,Tuktoyaktuk,CA,20,71,69.4541,-133.0374,-0.4,16.11
49,Kavaratti,IN,42,66,10.5669,72.642,82.51,11.61
50,Takanosu,JP,75,81,40.2219,140.3694,41.76,18.41
51,Gouyave,GD,20,83,12.1646,-61.7296,77.77,11.5
52,Rusape,ZW,2,95,-18.5278,32.1284,58.91,2.53
53,Castro,BR,100,97,-24.7911,-50.0119,63.41,3.65
54,Kapaa,US,22,72,22.0752,-159.319,78.78,1.01
55,Ushuaia,AR,75,76,-54.8,-68.3,49.66,5.75
56,Aksu,CN,0,33,41.1231,80.2644,43.0,3.67
57,Atar,MR,0,33,20.5169,-13.0499,68.92,11.34
58,Kaitong,CN,16,75,44.8135,123.15,24.6,11.43
59,Hermanus,ZA,1,91,-34.4187,19.2345,65.89,9.35
60,Christchurch,NZ,100,60,-43.5333,172.6333,71.47,9.22
61,Samarai,PG,79,68,-10.6167,150.6667,85.37,5.44
62,Ancud,CL,84,96,-41.8697,-73.8203,60.33,5.99
63,Rikitea,PF,11,69,-23.1203,-134.9692,80.06,17.56
64,Badin,PK,0,50,24.656,68.8384,67.89,13.71
65,Kisarazu,JP,44,58,35.3747,139.9225,56.21,3.24
66,Narsaq,GL,100,88,60.9167,-46.05,15.87,7.61
67,Hilo,US,21,98,19.7297,-155.09,76.8,3.67
68,Banes,CU,25,75,20.9625,-75.7186,74.75,6.49
69,Egvekinot,RU,4,84,66.3167,-179.1667,9.09,7.61
70,Juneau,US,100,99,58.3019,-134.4197,40.21,1.88
71,Usinsk,RU,98,94,65.9939,57.5281,27.7,21.7
72,Saldanha,ZA,4,92,-33.0117,17.9442,64.45,2.51
73,Jiaxing,CN,94,71,30.7522,120.75,62.62,6.22
74,Pevek,RU,74,98,69.7008,170.3133,-13.76,2.55
75,Sitka,US,97,91,57.0531,-135.33,35.78,3.18
76,Kulhudhuffushi,MV,65,57,6.6221,73.07,82.65,5.91
77,Mataura,NZ,91,40,-46.1927,168.8643,67.48,4.7
78,Whyalla,AU,33,51,-33.0333,137.5833,84.09,6.91
79,Malbork,PL,6,86,54.0359,19.0266,34.12,4.63
80,Tuatapere,NZ,100,56,-46.1333,167.6833,67.82,7.27
81,Cabo San Lucas,MX,1,62,22.8909,-109.9124,70.61,6.89
82,Camacha,PT,75,88,33.0833,-16.3333,60.22,9.22
83,Port Augusta,AU,7,25,-32.5,137.7667,93.7,3.18
84,Lebu,CL,72,95,-37.6167,-73.65,60.24,14.18
85,Sinnamary,GF,100,92,5.3833,-52.95,76.19,8.7
86,Thompson,CA,0,55,55.7435,-97.8558,-2.04,5.75
87,Menongue,AO,89,97,-14.6585,17.691,60.15,3.0
88,Hasaki,JP,94,68,35.7333,140.8333,53.89,5.06
89,Calama,CL,0,63,-22.4667,-68.9333,61.29,13.8
90,Olafsvik,IS,80,76,64.8945,-23.7142,38.97,19.57
91,Nikolskoye,RU,9,97,59.7035,30.7861,30.09,3.8
92,Lompoc,US,0,74,34.6391,-120.4579,65.57,6.91
93,Faya,SA,2,51,18.3851,42.4509,55.51,3.44
94,Provideniya,RU,75,74,64.3833,-173.3,23.11,20.13
95,Kumta,IN,50,32,14.4167,74.4,79.56,6.87
96,Iralaya,HN,0,71,15.0,-83.2333,77.11,11.88
97,Atasū,KZ,58,98,48.6814,71.6433,-1.03,4.65
98,Port Macquarie,AU,22,53,-31.4333,152.9167,84.88,6.2
99,Iquitos,PE,75,100,-3.7481,-73.2472,73.44,0.0
100,Buerarema,BR,100,95,-14.9594,-39.2997,82.99,1.59
101,Ostrovnoy,RU,100,97,68.0531,39.5131,27.21,6.6
102,Gao,ML,51,28,16.6362,1.637,77.92,9.24
103,Rocha,UY,0,77,-34.4833,-54.3333,64.65,7.0
104,Nosy Varika,MG,57,92,-20.5833,48.5333,75.47,3.49
105,Krasnokamensk,RU,100,65,50.0979,118.0369,13.42,4.68
106,Arrondissement de Rennes,FR,100,93,48.1667,-1.6667,50.18,8.05
107,Palora,EC,100,93,-1.7,-77.9333,66.63,1.3
108,Carnarvon,AU,0,38,-24.8667,113.6333,78.87,19.57
109,Bambous Virieux,MU,75,100,-20.3428,57.7575,78.22,13.8
110,Dubuque,US,100,66,42.4833,-90.8668,37.54,13.13
111,Dauphin,CA,0,65,51.1494,-100.0502,-5.66,10.36
112,Innisfail,AU,44,61,-17.5333,146.0333,99.21,9.75
113,Bredasdorp,ZA,0,77,-34.5322,20.0403,64.27,4.61
114,Wodonga,AU,0,73,-36.1167,146.8833,87.28,11.5
115,Atuona,PF,13,80,-9.8,-139.0333,78.53,20.13
116,Moindou,NC,100,70,-21.6924,165.677,87.75,8.72
117,Raja,SS,6,54,8.4596,25.678,74.8,3.6
118,Nioro,GM,83,25,13.35,-15.75,74.86,7.54
119,Najrān,SA,1,37,17.4924,44.1277,59.65,2.21
120,Mehamn,NO,100,83,71.0357,27.8492,30.61,35.46
121,Fare,PF,17,72,-16.7,-151.0167,82.04,15.75
122,Longyearbyen,SJ,100,85,78.2186,15.6401,12.04,12.66
123,Dikson,RU,100,96,73.5069,80.5464,-14.13,8.55
124,Flin Flon,CA,7,94,54.7682,-101.865,-2.2,7.49
125,Peleduy,RU,100,92,59.6289,112.7406,19.81,8.88
126,Freetown,SL,100,78,8.484,-13.2299,74.8,4.14
127,Pangkalanbuun,ID,100,51,-2.6833,111.6167,89.87,4.7
128,Grand-Santi,GF,92,99,4.25,-54.3833,72.27,2.19
129,Hofn,IS,100,80,64.2539,-15.2082,39.47,4.79
130,Sirte,LY,79,53,31.2089,16.5887,56.25,10.45
131,Candolim,IN,100,30,15.5181,73.7626,82.4,12.66
132,Khatanga,RU,100,92,71.9667,102.5,-8.82,6.67
133,Sangar,RU,57,92,63.9242,127.4739,-6.12,4.16
134,Tateyama,JP,11,65,34.9833,139.8667,56.14,3.4
135,Saskylakh,RU,28,98,71.9167,114.0833,-26.48,3.47
136,Cayenne,GF,75,90,4.9333,-52.3333,78.1,5.01
137,kimparana,ML,96,22,12.8347,-4.9244,84.31,0.69
138,Busselton,AU,49,42,-33.65,115.3333,71.04,5.77
139,Lázaro Cárdenas,MX,0,76,17.9583,-102.2,75.0,3.96
140,Port-Gentil,GA,100,81,-0.7193,8.7815,81.25,3.98
141,Alugan,PH,29,84,12.2188,125.4808,80.85,12.88
142,Azul,AR,0,64,-36.777,-59.8585,54.93,8.01
143,Birao,CF,15,21,10.2849,22.7882,73.71,3.78
144,Bengkulu,ID,81,67,-3.8004,102.2655,83.35,3.69
145,Boyuibe,BO,97,91,-20.4167,-63.2833,70.39,2.06
146,Vao,NC,67,78,-22.6667,167.4833,79.72,16.87
147,Guymon,US,2,11,36.6828,-101.4816,50.02,8.79
148,Hammond,US,100,79,41.5834,-87.5,43.09,16.11
149,Oddur,SO,1,75,4.1213,43.8894,70.63,15.12
150,Burnie,AU,38,69,-41.0667,145.9167,72.95,12.73
151,Manta,EC,75,83,-0.95,-80.7333,80.38,4.61
152,Haines Junction,CA,92,63,60.7522,-137.5108,24.75,1.14
153,Kamenka,RU,100,98,51.3223,42.7678,28.74,6.33
154,Koumac,NC,100,65,-20.5667,164.2833,84.07,6.15
155,Hong Kong,HK,64,79,22.2855,114.1577,69.85,18.99
156,Kruisfontein,ZA,0,77,-34.0033,24.7314,61.88,5.77
157,Caravelas,BR,100,90,-17.7125,-39.2481,76.1,3.33
158,Puerto Ayora,EC,60,93,-0.7393,-90.3518,77.56,1.01
159,Sittwe,MM,5,30,20.15,92.9,77.2,7.52
160,Grindavik,IS,75,87,63.8424,-22.4338,37.35,16.11
161,Marrakesh,MA,0,66,31.6315,-8.0083,50.07,2.3
162,Rivers,CA,99,95,50.0308,-100.2403,-9.13,5.73
163,Qaanaaq,GL,0,55,77.484,-69.3632,6.58,7.31
164,Griffith,US,100,80,41.5284,-87.4237,43.0,5.01
165,Warah,PK,0,63,27.4481,67.7978,62.33,2.68
166,Bethel,US,82,72,41.3712,-73.414,40.3,3.98
167,Altar,MX,99,18,30.7,-111.8167,70.41,6.67
168,Vila Velha,BR,20,88,-20.3297,-40.2925,78.75,5.75
169,Barentu,ER,6,56,15.1139,37.5928,72.37,4.88
170,Cidreira,BR,11,95,-30.1811,-50.2056,74.28,5.84
171,Acajutla,SV,0,64,13.5928,-89.8275,81.81,8.34
172,Mahajanga,MG,81,87,-15.7167,46.3167,77.18,4.63
173,Yar-Sale,RU,100,97,66.8333,70.8333,5.95,9.42
174,Fortuna,US,100,93,40.5982,-124.1573,56.48,5.75
175,Klamath Falls,US,100,41,42.2249,-121.7817,51.87,4.0
176,Bathsheba,BB,12,83,13.2167,-59.5167,77.94,16.71
177,Kirakira,SB,99,78,-10.4544,161.9205,82.29,3.78
178,Ponta do Sol,PT,31,81,32.6667,-17.1,65.07,3.96
179,Suoyarvi,RU,100,97,62.0833,32.35,25.38,5.39
180,Nemuro,JP,97,78,43.3236,145.575,31.69,13.4
181,Upington,ZA,1,29,-28.4478,21.2561,68.09,2.91
182,Alikalia,SL,88,81,9.1667,-11.4,68.76,2.95
183,Lahaina,US,0,81,20.8783,-156.6825,78.94,3.87
184,Constitución,CL,50,93,-35.3333,-72.4167,59.61,6.33
185,Kiama,AU,88,93,-34.6833,150.8667,75.58,1.01
186,Sabzawār,IR,41,47,36.2126,57.6819,52.05,3.4
187,Zliten,LY,2,69,32.4674,14.5687,50.49,9.78
188,Saint Paul Harbor,US,100,93,57.79,-152.4072,36.91,4.61
189,Esperance,AU,79,55,-33.8667,121.9,65.08,18.95
190,Upernavik,GL,100,89,72.7868,-56.1549,-3.96,8.14
191,Bluff,NZ,89,71,-46.6,168.3333,66.79,4.65
192,Riyadh,SA,24,28,24.6877,46.7219,67.6,10.13
193,Clyde River,CA,100,85,70.4692,-68.5914,3.43,40.29
194,Puerto Peñasco,MX,100,43,31.3167,-113.5333,67.91,5.37
195,La Asuncion,VE,5,100,11.0333,-63.8628,67.73,14.97
196,Kuusamo,FI,75,86,65.9667,29.1833,28.44,11.5
197,Alta Floresta,BR,100,96,-9.8756,-56.0861,71.87,2.62
198,Rio Grande,BR,0,89,-32.035,-52.0986,71.71,7.76
199,Mar del Plata,AR,0,74,-38.0023,-57.5575,60.87,1.99
200,Funadhoo,MV,75,57,6.15,73.2667,82.51,7.81
201,Itimādpur,IN,3,42,27.25,78.2,67.06,4.88
202,Renfrew,GB,100,86,55.872,-4.3925,46.44,11.5
203,Baltiysk,RU,5,86,54.6538,19.911,35.58,7.31
204,Rørvik,NO,100,66,64.8621,11.2373,39.33,8.68
205,Iqaluit,CA,100,70,63.7506,-68.5145,-5.31,17.0
206,Mossamedes,AO,74,82,-15.1961,12.1522,74.23,5.08
207,Chestermere,CA,100,91,51.0334,-113.8187,22.91,10.36
208,Zambezi,ZM,98,97,-13.5432,23.1047,63.5,3.91
209,Souillac,MU,54,86,-20.5167,57.5167,78.37,14.52
210,Kapit,MY,93,63,2.0167,112.9333,87.91,1.72
211,Kumul,CN,66,27,42.8,93.45,41.04,0.63
212,Carauari,BR,100,95,-4.8828,-66.8958,72.14,0.98
213,Kununurra,AU,40,58,-15.7667,128.7333,91.38,8.05
214,Wajima,JP,47,73,37.4,136.9,43.92,21.14
215,Halifax,CA,71,75,44.6453,-63.5724,28.09,5.99
216,Torbay,CA,100,92,47.6666,-52.7314,32.29,27.63
217,Port Elizabeth,ZA,0,81,-33.918,25.5701,64.09,6.96
218,Bad Bentheim,DE,5,64,52.3167,7.1667,35.58,7.23
219,Marsá Maţrūḩ,EG,39,61,31.3525,27.2453,55.22,27.07
220,Harper,LR,73,90,4.375,-7.7169,75.9,7.25
221,Lüderitz,NA,0,91,-26.6481,15.1594,63.48,5.35
222,Yārāda,IN,40,83,17.65,83.2667,77.32,2.3
223,Krasnyy Chikoy,RU,100,76,50.3643,108.7512,21.2,10.94
224,Comodoro Rivadavia,AR,8,48,-45.8667,-67.5,69.73,25.34
225,The Pas,CA,10,98,53.8251,-101.2541,-5.28,7.54
226,Aubenas,FR,44,90,44.6201,4.3899,44.47,4.36
227,Auki,SB,99,82,-8.7676,160.7034,82.24,3.11
228,Mariehamn,AX,0,80,60.0973,19.9348,35.46,8.05
229,Lima,PE,100,72,-12.0432,-77.0282,70.39,4.14
230,Andros Town,BS,0,62,24.7,-77.7667,73.71,10.63
231,Bac Lieu,VN,100,62,9.285,105.7244,84.6,18.79
232,Kahului,US,4,80,20.8947,-156.47,78.96,1.99
233,Cockburn Town,TC,6,76,21.4612,-71.1419,78.31,13.24
234,Pisco,PE,100,84,-13.7,-76.2167,70.02,1.01
235,Inta,RU,100,96,66.0317,60.1659,29.32,20.8
236,Chernyshevskiy,RU,100,91,63.0128,112.4714,8.71,6.55
237,Tandaltī,SD,5,31,13.0167,31.8667,77.59,9.71
238,Hamilton,US,94,52,39.1834,-84.5333,60.49,7.9
239,Leningradskiy,RU,96,97,69.3833,178.4167,0.07,5.93
240,Ishigaki,JP,75,78,24.3448,124.1572,71.73,13.8
241,North Platte,US,0,42,41.1239,-100.7654,58.37,5.99
242,Waipawa,NZ,94,58,-41.4122,175.5153,63.93,7.25
243,Erenhot,CN,0,65,43.6475,111.9767,27.68,13.76
244,Klaksvík,FO,100,89,62.2266,-6.589,43.72,37.45
245,Mahon,ES,75,93,39.8885,4.2658,52.36,3.44
246,Stornoway,GB,100,82,58.2093,-6.3865,46.92,17.27
247,Kwekwe,ZW,20,88,-18.9281,29.8149,61.61,5.35
248,Avarua,CK,40,79,-21.2078,-159.775,84.25,8.05
249,Lotofaga,WS,76,78,-13.9764,-171.8578,86.79,13.42
250,Khani,GE,100,80,41.9563,42.9566,49.57,6.93
251,Mahébourg,MU,66,83,-20.4081,57.7,78.26,16.11
252,Tutóia,BR,58,86,-2.7619,-42.2744,78.4,8.28
253,Vrnjačka Banja,RS,100,79,43.6167,20.9,34.83,3.89
254,Evensk,RU,81,66,61.95,159.2333,21.24,23.0
255,Bandarbeyla,SO,1,76,9.4942,50.8122,73.89,13.13
256,Dhanera,IN,0,42,24.5167,72.0167,69.24,11.39
257,Guerrero Negro,MX,100,60,27.9769,-114.0611,63.81,9.73
258,Lavrentiya,RU,27,92,65.5833,-171.0,9.66,7.56
259,Nurota,UZ,69,56,40.5614,65.6886,33.89,3.87
260,Kisangani,CD,91,97,0.5167,25.2,69.08,1.14
261,San Cristobal,VE,98,93,7.7669,-72.225,66.69,1.1
262,Shihezi,CN,100,81,44.3,86.0333,31.5,3.11
263,Itarema,BR,73,86,-2.9248,-39.9167,77.5,7.83
264,Chokurdakh,RU,82,98,70.6333,147.9167,-17.84,2.77
265,Nouadhibou,MR,0,74,20.931,-17.0347,64.94,23.6
266,Faanui,PF,48,76,-16.4833,-151.75,81.5,15.28
267,Naze,JP,1,57,28.3667,129.4833,57.9,7.58
268,Ulladulla,AU,100,90,-35.35,150.4667,75.87,12.59
269,Pangnirtung,CA,100,86,66.1451,-65.7125,6.13,1.86
270,Kavieng,PG,97,73,-2.5744,150.7967,83.16,5.26
271,Madang,PG,83,72,-5.2246,145.7966,84.67,6.71
272,Vostok,RU,98,82,46.4856,135.8833,15.22,12.88
273,Hithadhoo,MV,25,71,-0.6,73.0833,82.99,13.24
274,Lincoln,US,0,60,40.8,-96.667,57.58,20.71
275,Bereda,ES,100,100,43.2686,-7.5406,50.0,5.17
276,Wad Medani,SD,4,23,14.4012,33.5199,80.31,9.75
277,Padang,ID,77,66,-0.9492,100.3543,77.05,2.89
278,Mikumi,TZ,100,97,-7.4041,36.9831,69.33,1.23
279,Manche,FR,100,96,49.0,-1.1667,45.81,4.61
280,Jeypore,IN,90,32,18.85,82.5833,77.74,2.08
281,Poum,NC,100,75,-20.2333,164.0167,81.68,8.75
282,Ambilobe,MG,100,96,-13.2,49.05,74.26,4.9
283,Yuci,CN,0,17,37.6803,112.7319,42.55,4.47
284,Malya,TZ,12,85,-2.9833,33.5167,62.98,2.73
