,City,Country,Cloudiness,Humidity,Lat,Lng,Max Temperature,Wind Speed
285,Santa Isabel,BR,69,79,-23.3156,-46.2214,75.65,1.3
286,Aloleng,PH,73,63,16.1307,119.7824,83.84,8.9
287,Mopipi,BW,100,83,-21.1833,24.8833,71.19,4.54
288,Lagoa,PT,93,56,39.05,-27.9833,57.54,6.13
289,Touros,BR,95,80,-5.1989,-35.4608,79.7,8.75
290,Chapada dos Guimarães,BR,100,92,-15.4606,-55.7497,64.06,4.03
291,Grand Gaube,MU,18,92,-20.0064,57.6608,78.39,3.0
292,Ushtobe,KZ,97,86,45.2514,77.9838,40.41,3.65
293,Ukiah,US,20,55,39.1502,-123.2078,59.02,1.01
294,Shubarshi,KZ,16,90,48.5872,57.1869,9.1,6.49
295,Belmonte,BR,87,87,-15.8631,-38.8828,79.3,5.03
296,Nianzishan,CN,8,58,47.5167,122.8833,25.02,9.98
297,Vallenar,CL,0,57,-28.5708,-70.7581,68.68,2.95
298,San Andrés,CO,100,88,12.5847,-81.7006,77.02,12.66
299,Olinda,BR,40,78,-8.0089,-34.8553,82.13,5.75
300,Santa Ana,US,20,47,33.7456,-117.8678,75.79,5.75
301,Aklavik,CA,37,98,68.2191,-135.0107,-3.37,9.4
302,Severo-Kuril'sk,RU,94,60,50.6789,156.125,25.16,32.39
303,Eydhafushi,MV,82,60,5.1033,73.0708,82.6,9.64
304,Omsukchan,RU,100,91,62.5333,155.8,2.82,6.64
305,Lac du Bonnet,CA,24,100,50.2536,-96.0612,-17.86,4.18
306,Meïganga,CM,99,25,6.5167,14.3,67.77,2.39
307,Shitanjing,CN,36,22,39.2342,106.3439,39.56,27.78
308,Arraias,BR,65,89,-12.9288,-46.9437,67.24,2.46
309,Nantucket,US,0,70,41.2835,-70.0995,35.96,3.44
310,Vanavara,RU,100,89,60.34,102.2797,8.46,12.19
311,Jieshi,CN,39,72,22.8134,115.8257,73.94,16.87
312,Eidfjord,NO,8,85,60.4675,7.0719,26.6,7.58
313,Fort Nelson,CA,83,99,58.8053,-122.7002,0.54,0.54
314,Qaqortoq,GL,100,86,60.7167,-46.0333,23.5,9.1
315,Umluj,SA,4,71,25.0213,37.2685,74.39,6.26
316,Ciudad Bolivar,VE,10,71,8.1222,-63.5497,80.51,13.69
317,Içara,BR,100,99,-28.7133,-49.3,71.35,1.97
318,São Filipe,CV,0,70,14.8961,-24.4956,72.1,14.85
319,Srednekolymsk,RU,100,91,67.45,153.6833,-1.25,9.98
320,Saint-Augustin,CA,100,96,51.226,-58.6502,22.1,9.35
321,Whitehorse,CA,99,97,60.7161,-135.0538,17.31,4.14
322,Omboué,GA,100,85,-1.5746,9.2618,79.41,2.89
323,Dushanbe,TJ,17,61,38.5577,68.7797,42.62,2.24
324,Churintzio,MX,68,44,20.15,-102.0667,61.84,3.74
325,São Gabriel da Cachoeira,BR,99,98,-0.1303,-67.0892,72.05,1.1
326,Sørland,NO,100,63,67.667,12.6934,37.78,11.18
327,Deputatsky,RU,99,96,69.3,139.9,-13.77,3.36
328,Soyo,AO,98,88,-6.1349,12.3689,79.81,3.78
329,Cururupu,BR,28,94,-1.8283,-44.8683,74.34,2.21
330,Solnechnyy,RU,89,70,50.7214,136.6319,15.91,2.3
331,Springdale,US,0,42,36.1867,-94.1288,60.93,6.91
332,Slave Lake,CA,98,93,55.2834,-114.769,16.77,8.37
333,Arrondissement d'Arcachon,FR,100,100,44.5875,-1.0519,45.41,2.3
334,Inírida,CO,94,97,3.8653,-67.9239,73.83,1.43
335,Rognan,NO,100,86,67.0953,15.3878,35.74,3.42
336,Marana,US,0,22,32.4367,-111.2254,77.07,5.75
337,Alofi,NU,47,76,-19.0595,-169.9187,82.29,11.25
338,Kupang,ID,29,82,-10.1667,123.5833,83.12,9.84
339,Bariadi,TZ,22,80,-2.8,33.9833,62.17,5.28
340,Manicoré,BR,100,98,-5.8092,-61.3003,74.03,1.54
341,Kalemie,CD,100,91,-5.9475,29.1947,67.93,6.29
342,Kozhva,RU,100,90,65.1073,57.0459,28.78,13.22
343,Tocopilla,CL,13,71,-22.092,-70.1979,70.97,1.99
344,Kampot,KH,70,57,10.6167,104.1833,80.65,5.21
345,Isangel,VU,61,78,-19.55,169.2667,83.77,12.12
346,São João da Barra,BR,2,90,-21.6403,-41.0511,76.21,12.68
347,Okha,RU,87,84,53.5739,142.9478,4.95,13.4
348,La Sarre,CA,100,92,48.8002,-79.1996,-2.22,10.71
349,Inongo,CD,89,84,-1.95,18.2667,72.7,4.65
350,Kyren,RU,89,59,51.6828,102.1408,17.8,9.93
351,Şahbuz,AZ,100,84,39.4072,45.5739,44.2,1.68
352,Acaraú,BR,76,86,-2.8856,-40.12,77.76,8.01
353,Alyangula,AU,94,65,-13.8483,136.4192,86.95,5.08
354,Lata,PT,100,90,40.1629,-8.3327,55.81,3.8
355,Acapulco de Juárez,MX,0,78,16.8634,-99.8901,78.62,4.61
356,Edewecht,DE,93,91,53.1333,7.9833,32.25,7.07
357,San Patricio,US,100,83,28.017,-97.5169,62.46,6.96
358,Ossora,RU,100,90,59.2353,163.0719,25.86,26.64
359,Muncie,US,100,76,40.1934,-85.3864,54.48,4.61
360,Urucará,BR,78,87,-2.5364,-57.76,74.64,1.54
361,La Ronge,CA,7,100,55.1001,-105.2842,-10.88,4.79
362,Camp Verde,US,67,29,34.5636,-111.8543,67.12,3.56
363,Shimoda,JP,30,44,34.6667,138.95,52.11,19.08
364,Brigantine,US,0,76,39.4101,-74.3646,45.05,8.05
365,Port-Cartier,CA,100,78,50.0334,-66.8654,11.75,11.81
366,Meulaboh,ID,69,72,4.1363,96.1285,82.38,2.71
367,Malakal,SS,89,41,9.5334,31.6605,82.4,3.0
368,Sfântu Gheorghe,RO,98,95,45.8667,25.7833,30.92,3.13
369,Winneba,GH,61,83,5.3511,-0.6231,77.13,7.65
370,Buchanan,LR,100,89,5.8808,-10.0467,73.36,4.34
371,Ust-Tsilma,RU,95,90,65.441,52.1498,29.7,11.1
372,Dhidhdhoo,MV,76,58,6.8833,73.1,82.67,6.06
373,Tilichiki,RU,70,74,60.4667,166.1,19.85,10.11
374,Portobelo,PA,78,88,9.55,-79.65,76.82,12.17
375,Pandan,PH,61,81,14.0453,124.1694,81.1,14.32
376,Urengoy,RU,100,96,65.9667,78.3667,-1.25,3.15
377,Saint-Paul,RE,8,77,-21.0096,55.2707,75.31,0.85
378,Ilhabela,BR,88,79,-23.7781,-45.3581,78.98,2.17
379,Gigmoto,PH,68,83,13.7796,124.39,80.38,12.73
380,San Jose,US,100,51,37.3394,-121.895,63.28,9.22
381,Mahibadhoo,MV,100,64,3.7833,72.9667,82.87,13.22
382,Jati,PK,0,46,24.3539,68.2671,69.44,13.73
383,Bela,IN,0,36,25.9333,81.9833,69.96,2.44
384,Djambala,CG,91,88,-2.5447,14.7533,68.94,1.3
385,Namatanai,PG,99,65,-3.6667,152.4333,85.75,3.36
386,Maceió,BR,20,88,-9.6658,-35.7353,78.24,2.3
387,Hambantota,LK,40,94,6.1241,81.1185,77.34,8.05
388,Oranjestad,AW,57,87,12.524,-70.027,78.91,20.83
389,Baharly,TM,10,47,38.4362,57.4316,56.01,5.3
390,Flinders,AU,93,90,-34.5833,150.8552,76.37,5.99
391,Cedar City,US,0,46,37.6775,-113.0619,49.17,4.61
392,Port Hardy,CA,40,81,50.6996,-127.4199,43.75,3.44
393,Maragogi,BR,21,83,-9.0122,-35.2225,78.66,5.17
394,Portland,US,100,96,45.5234,-122.6762,52.11,1.01
395,Bambanglipuro,ID,100,70,-7.95,110.2833,83.75,9.69
396,Todos Santos,MX,27,72,23.45,-110.2167,73.2,2.08
397,Fairbanks,US,100,79,64.8378,-147.7164,28.31,4.61
398,San Quintín,MX,100,58,30.4833,-115.95,62.28,2.42
399,Glendive,US,100,100,47.1053,-104.7125,28.02,13.8
400,San Jose de Guanipa,VE,16,70,8.8872,-64.1651,78.64,12.68
401,Ust-Nera,RU,100,93,64.5667,143.2,2.86,4.09
402,Cherdyn',RU,85,98,60.403,56.4787,19.26,3.91
403,Katsuura,JP,49,63,35.1333,140.3,51.91,2.13
404,Bend,US,100,86,44.0582,-121.3153,45.57,6.91
405,Ixtapa,MX,0,78,20.7,-105.2,72.63,1.01
406,Borzya,RU,100,81,50.3833,116.5167,12.96,4.27
407,Paamiut,GL,100,90,61.994,-49.6678,16.84,9.84
408,Thinadhoo,MV,40,67,0.5333,72.9333,82.69,12.62
409,Richmond,US,20,68,37.5538,-77.4603,53.06,4.61
410,Skellefteå,SE,1,59,64.7507,20.9528,30.56,13.8
411,Banda Aceh,ID,99,70,5.5577,95.3222,82.74,3.02
412,Bela Cruz,BR,78,93,-3.0506,-40.1678,74.46,3.0
413,Henderson,US,0,16,36.0397,-114.9819,72.84,6.91
414,Sechura,PE,92,69,-5.5569,-80.8222,74.89,3.71
415,Lubao,PH,72,51,14.9167,120.55,87.15,14.76
416,Shirokiy,RU,6,78,49.758,129.523,15.98,4.99
417,Onokhino,RU,98,89,56.925,65.5394,23.32,7.63
418,Tura,IN,0,23,25.5198,90.2201,77.2,0.85
419,Tasiilaq,GL,100,84,65.6145,-37.6368,30.36,26.44
420,Atambua,ID,24,68,-9.1061,124.8925,82.49,4.5
421,Iwanai,JP,100,99,42.9744,140.5089,33.62,2.93
422,Malanje,AO,100,96,-9.5402,16.341,63.81,0.96
423,Albanel,CA,98,96,48.8832,-72.4487,8.74,3.91
424,Howard Springs,AU,96,72,-12.497,131.047,92.98,8.39
425,Nhulunbuy,AU,75,78,-12.2333,136.7667,79.41,20.71
426,Oriximiná,BR,49,87,-1.7656,-55.8661,74.89,2.59
427,Karratha,AU,14,41,-20.7377,116.8463,95.79,7.87
428,Brae,GB,5,77,60.3964,-1.353,42.71,23.98
429,Somanda,TZ,23,86,-3.3667,33.95,63.72,4.59
430,Ternate,ID,100,71,0.8,127.4,83.53,4.54
431,Burns Lake,CA,100,98,54.2331,-125.7533,31.51,1.07
432,Sisimiut,GL,81,90,66.9395,-53.6735,11.44,10.47
433,Telde,ES,20,68,27.9924,-15.4192,62.82,19.57
434,Debre Birhan,ET,59,58,9.6833,39.5333,46.06,4.54
435,Shumskiy,RU,82,73,54.8318,99.1328,11.88,13.11
436,Melfort,CA,9,96,52.8667,-104.6177,-16.42,5.73
437,Tokur,RU,99,82,53.1333,132.9,6.8,4.99
438,Oblivskaya,RU,100,95,48.5362,42.5014,37.8,12.93
439,Tela,HN,22,85,15.7833,-87.45,75.07,7.07
440,Muros,ES,100,93,42.7762,-9.0603,55.09,20.8
441,Misratah,LY,7,65,32.3754,15.0925,52.32,10.33
442,Phalombe,MW,98,92,-15.8064,35.6507,62.26,0.87
443,Tāybād,IR,96,50,34.74,60.7756,54.37,3.33
444,Husavik,IS,100,97,66.0449,-17.3389,35.02,5.75
445,Prince Rupert,CA,100,93,54.3161,-130.3201,40.21,3.8
446,Pacocha,PE,86,84,-17.5833,-71.3333,70.54,0.76
447,Aripuanã,BR,100,99,-9.1667,-60.6333,72.5,1.34
448,Hastings,GB,100,83,50.8552,0.5729,46.9,8.57
449,Mareeba,AU,52,70,-17.0,145.4333,94.66,5.64
450,Vehari,PK,35,78,30.0333,72.35,59.4,7.34
451,Port Hawkesbury,CA,63,91,45.6169,-61.3485,25.18,3.0
452,Margate,GB,100,87,51.3813,1.3862,45.95,3.0
453,Nantong,CN,33,47,32.0303,120.8747,64.02,4.0
454,Ekibastuz,KZ,7,90,51.6667,75.3667,12.25,10.38
455,Dingle,PH,66,64,10.9995,122.6711,86.27,14.32
456,Chapais,CA,81,100,49.7834,-74.8492,-7.82,4.03
457,Port Blair,IN,40,79,11.6667,92.75,84.24,9.22
458,Lábrea,BR,98,93,-7.2586,-64.7981,73.13,1.77
459,Altamont,US,0,40,42.2068,-121.7372,50.77,17.27
460,Manzhouli,CN,100,72,49.6,117.4333,13.12,4.92
461,Mount Gambier,AU,72,38,-37.8333,140.7667,85.6,4.32
462,Cape Canaveral,US,0,78,28.4058,-80.6048,70.03,6.91
463,Guánica,PR,71,90,17.9716,-66.908,76.21,1.01
464,Portales,US,1,18,34.1862,-103.3344,58.93,8.48
465,Gravdal,NO,98,64,68.1214,13.5031,36.46,10.85
466,Niles,US,100,80,42.0189,-87.8028,42.75,18.41
467,Tucumã,BR,46,92,-0.1833,-50.05,75.9,5.14
468,Bull Savanna,JM,8,75,17.8868,-77.5902,73.26,2.51
469,Methóni,GR,95,64,36.8197,21.7049,43.21,21.23
470,Sept-Îles,CA,100,75,50.2001,-66.3821,12.06,1.01
471,Pacific Grove,US,0,56,36.6177,-121.9166,62.28,4.61
472,Bani Walid,LY,0,74,31.7566,13.9942,44.55,4.88
473,Balabac,PH,40,75,7.9868,117.0645,83.59,16.04
474,Port Moresby,PG,49,61,-9.4431,147.1797,86.2,8.59
475,Killybegs,IE,100,83,54.6333,-8.45,39.45,15.5
476,Abnūb,EG,76,56,27.2696,31.1511,61.16,14.18
477,Mpigi,UG,44,78,0.225,32.3136,63.3,3.0
478,Palu,ID,90,61,-0.8917,119.8707,89.26,3.51
479,Lorengau,PG,92,68,-2.0226,147.2712,85.41,3.31
480,Oranjemund,NA,0,92,-28.55,16.4333,63.95,2.91
481,Trincomalee,LK,100,65,8.5711,81.2335,81.9,18.39
482,Lærdal,NO,8,83,61.098,7.4816,26.44,7.05
483,Matara,LK,100,74,5.9485,80.5353,79.03,5.77
484,Monticello,US,40,57,45.3055,-93.7941,27.03,6.91
485,Fegyvernek,HU,13,64,47.2667,20.5333,30.22,5.28
486,El Alto,PE,97,74,-4.2714,-81.2147,73.47,3.24
487,North Bend,US,100,97,43.4065,-124.2243,49.24,0.0
488,Río Gallegos,AR,100,93,-51.6226,-69.2181,51.85,17.27
489,Sinop Province,TR,100,99,41.7711,34.8709,29.89,3.65
490,Broken Hill,AU,0,36,-31.95,141.4333,83.84,11.16
491,Gunjur,GM,13,68,13.2019,-16.7339,68.07,6.91
492,Basco,PH,28,76,20.4487,121.9702,75.22,13.8
493,Ţahţā,EG,18,46,26.7693,31.5021,63.34,17.94
494,Celestún,MX,0,71,20.8667,-90.4,70.83,11.05
495,Vetlanda,SE,5,91,57.4289,15.0776,27.39,4.88
496,Inhambane,MZ,2,81,-23.865,35.3833,70.5,2.59
497,Norman Wells,CA,16,95,65.282,-126.8329,-2.67,5.44
498,Bonthe,SL,73,82,7.5264,-12.505,75.67,2.19
499,Challans,FR,89,94,46.8436,-1.8749,50.27,8.5
500,Vultureni,RO,92,88,46.3667,27.2833,34.03,15.1
501,Kodinsk,RU,100,89,58.6881,99.1844,5.11,12.46
502,Baykit,RU,100,90,61.67,96.37,5.02,9.71
503,Puerto Escondido,MX,40,69,15.85,-97.0667,81.43,0.0
504,Morros,BR,100,85,-9.4467,-46.3003,72.34,2.33
505,Havelock,US,0,72,34.8791,-76.9013,60.78,1.99
506,Sinjār,IQ,100,75,36.3209,41.8754,53.38,20.0
507,Kangaatsiaq,GL,38,81,68.3065,-53.4641,16.23,19.48
508,Rincon,US,0,62,32.296,-81.2354,61.86,5.75
509,São José da Coroa Grande,BR,24,84,-8.8978,-35.1478,78.71,5.39
510,Sioux Lookout,CA,17,96,50.1001,-91.917,-3.75,5.46
511,Elk River,US,76,91,45.3038,-93.5672,26.6,7.14
512,Ribas do Rio Pardo,BR,98,87,-20.4431,-53.7592,70.25,3.33
513,Luba,GQ,90,84,3.4568,8.5547,80.64,5.35
514,Hirara,JP,99,77,24.8,125.2833,68.22,15.46
515,Porbandar,IN,0,55,21.6422,69.6093,74.32,11.25
516,Funtua,NG,8,9,11.5233,7.3081,69.66,7.52
517,Øksfjord,NO,100,89,70.2396,22.3479,31.12,26.91
518,Arrondissement d'Ajaccio,FR,93,87,42.0,8.9167,39.69,6.91
519,Pucallpa,PE,75,100,-8.3791,-74.5539,77.04,2.3
520,Homer,US,100,83,59.6425,-151.5483,35.49,10.36
521,Viedma,AR,1,55,-40.8135,-62.9967,63.25,13.06
522,Adrar,MR,0,35,20.5022,-10.0711,64.49,12.39
523,Līsakovsk,KZ,68,96,52.5369,62.4936,9.45,7.2
524,Avera,US,0,48,33.194,-82.5271,63.54,6.17
525,Hearst,CA,66,100,49.6835,-83.6665,-13.77,2.71
526,Esso,RU,100,86,55.9333,158.7,21.54,8.32
527,Kargopol',RU,100,85,61.5071,38.9456,28.89,4.27
528,Mandalgovi,MN,50,23,45.7625,106.2708,28.2,19.91
529,Araouane,ML,46,29,18.9048,-3.5265,67.55,15.08
530,Port Hedland,AU,100,49,-20.3167,118.5667,93.25,9.22
531,Derzhavīnsk,KZ,37,95,51.1,66.3167,0.48,5.46
532,Bodden Town,KY,20,78,19.2833,-81.25,77.0,6.91
533,Zhangye,CN,87,23,38.9342,100.4517,39.88,3.78
534,Saucillo,MX,51,16,28.0167,-105.2833,68.58,7.4
535,San Francisco,US,75,80,37.7749,-122.4194,62.13,7.0
536,Ekhabi,RU,88,82,53.5102,142.9671,5.63,13.22
537,Hay River,CA,59,100,60.8156,-115.7999,-12.32,4.68
538,Yerbogachën,RU,100,91,61.2767,108.0108,17.71,6.91
539,Balkanabat,TM,75,44,39.5108,54.3671,58.46,7.47
540,Kismayo,SO,75,85,-0.3582,42.5454,77.86,15.9
541,Pittsburg,US,0,59,38.028,-121.8847,62.73,6.91
542,Bonavista,CA,100,87,48.6499,-53.1147,33.12,32.32
543,Amahai,ID,10,63,-3.3333,128.9167,87.84,5.1
544,Eyl,SO,6,83,7.9803,49.8164,70.47,9.04
545,Pontianak,ID,40,74,-0.0333,109.3333,84.18,4.61
546,Udimskiy,RU,100,98,61.1417,45.9144,19.18,4.47
547,Clarence Town,AU,100,98,-32.5833,151.7833,74.8,11.79
548,Codrington,AU,17,47,-38.2667,141.9667,82.17,10.94
549,Båtsfjord,NO,100,93,70.6345,29.7185,31.1,35.88
550,Coyhaique,CL,75,59,-45.5752,-72.0662,62.55,4.61
551,Adré,TD,97,11,13.4667,22.2,72.68,10.04
552,Bratsk,RU,98,81,56.1325,101.6142,9.09,16.31
553,Sawtell,AU,31,69,-30.3833,153.1,84.18,12.66
554,Esil,KZ,97,99,51.9556,66.4042,1.85,6.89
555,Sambava,MG,98,91,-14.2667,50.1667,75.61,3.83
556,Denia,ES,9,80,38.8408,0.1057,56.84,5.01
557,Yenagoa,NG,68,90,4.9247,6.2642,77.79,3.56
558,Gorontalo,ID,47,61,0.5412,123.0595,89.29,1.7
559,Kamaishi,JP,88,81,39.2667,141.8833,41.95,14.03
560,Dunedin,NZ,79,58,-45.8742,170.5036,63.16,4.85
561,Darhan,MN,100,75,49.4867,105.9228,20.68,13.6
562,Jumla,NP,1,43,29.2747,82.1838,47.77,1.01
563,Kandrian,PG,72,64,-6.2167,149.55,86.27,5.44
564,Leshukonskoye,RU,100,94,64.8989,45.7622,28.09,6.73
565,Wapi Pathum,TH,3,43,15.8452,103.3768,87.06,7.76
566,Victoria Point,AU,56,87,-27.5833,153.3,79.11,5.01
567,Nabire,ID,100,68,-3.3667,135.4833,86.16,5.79
